INSERT INTO `T_Translated_Names` VALUES(1, 'אב', 'iw', 'Av', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1478, 'יהודה', 'iw', 'Judah', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1479, 'יהודי', 'iw', 'Yehudi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1480, 'יהודית', 'iw', 'Yehudit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1481, 'יהודית', 'iw', 'Judith', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1482, 'יהוידע', 'iw', 'Yehoyada', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1483, 'יהויקים', 'iw', 'Yehoyakim', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1484, 'יהונדב', 'iw', 'Yehonadav', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1485, 'יהונתן', 'iw', 'Yehonatan', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1486, 'יהונתן', 'iw', 'Jonathan', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1487, 'יהורם', 'iw', 'Yehoram', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1488, 'יהורם', 'iw', 'Yoram', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1489, 'יהורם', 'iw', 'Jehoram', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1490, 'יהושוע', 'iw', 'Yehoshua', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1491, 'יהושוע', 'iw', 'Joshua', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1492, 'יהושע', 'iw', 'Yehoshua', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1493, 'יהושע', 'iw', 'Joshua', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1494, 'יהל', 'iw', 'Yahel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1495, 'יהלאור', 'iw', 'Yahelor', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1496, 'יהלה', 'iw', 'Yahela', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1497, 'יהלום', 'iw', 'Yahalom', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1498, 'יהלומה', 'iw', 'Yahaloma', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1499, 'יהלומית', 'iw', 'Yahalomit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1500, 'יהלי', 'iw', 'Yaheli', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1501, 'יואב', 'iw', 'Yoav', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1502, 'יואל', 'iw', 'Yoel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1503, 'יואל', 'iw', 'Joel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1504, 'יואלה', 'iw', 'Yoela', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1505, 'יואלי', 'iw', 'Yoeli', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1506, 'יואלית', 'iw', 'Yoelit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1507, 'יואן', 'iw', 'Yoan', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1508, 'יואנה', 'iw', 'Yoana', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1509, 'יואנה', 'iw', 'Joanna', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1510, 'יואש', 'iw', 'Yoash', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1511, 'יובב', 'iw', 'Yovav', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1512, 'יובל', 'iw', 'Yuval', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1513, 'יובל', 'iw', 'Yovel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1514, 'יוגב', 'iw', 'Yogev', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1515, 'יודפת', 'iw', 'Yodfath', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1516, 'יוהד', 'iw', 'Yohad', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1517, 'יוחאי', 'iw', 'Yochai', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1518, 'יוחי', 'iw', 'Yochi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1519, 'יוחנן', 'iw', 'Yohanan', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1520, 'יוחנן', 'iw', 'Johanan', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1521, 'יוטבת', 'iw', 'Yotvat', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1522, 'יוכבד', 'iw', 'Yocheved', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1523, 'יוכבד', 'iw', 'Jocheved', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1524, 'יוכי', 'iw', 'Yochi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1525, 'יולי', 'iw', 'Yuly', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1526, 'יולי', 'iw', 'July', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1527, 'יוליאנה', 'iw', 'Juliana', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1528, 'יוליה', 'iw', 'Yuliya', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1529, 'יוליו', 'iw', 'Julio', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1530, 'יוליוס', 'iw', 'Julius', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1531, 'יולנדה', 'iw', 'Yolanda', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1532, 'יום-טוב', 'iw', 'Yom Tov', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1533, 'יום-טוב', 'iw', 'Yom-Tov', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1534, 'יומי', 'iw', 'Yomi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1535, 'יון', 'iw', 'Yon', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1536, 'יונדב', 'iw', 'Yonadav', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1537, 'יונה', 'iw', 'Yona', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1538, 'יוני', 'iw', 'Yoni', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1539, 'יונינה', 'iw', 'Yonina', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1540, 'יונית', 'iw', 'Yonit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1541, 'יונת', 'iw', 'Yonat', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1542, 'יונתן', 'iw', 'Yonatan', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1543, 'יונתן', 'iw', 'Jonathan', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1544, 'יוסי', 'iw', 'Yossi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1545, 'יוסף', 'iw', 'Yoseph', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1546, 'יוסף', 'iw', 'Joseph', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1547, 'יוספה', 'iw', 'Yosepha', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1548, 'יוספה', 'iw', 'Josepha', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1549, 'יועד', 'iw', 'Yoad', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1550, 'יופיאל', 'iw', 'Yofiel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1551, 'יופית', 'iw', 'Yofit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1552, 'יוקד', 'iw', 'Yoked', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1553, 'יוראי', 'iw', 'Yoray', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1554, 'יורטל', 'iw', 'Yortal', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1555, 'יורי', 'iw', 'Yuri', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1556, 'יורית', 'iw', 'Yorit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1557, 'יורם', 'iw', 'Yoram', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1558, 'יורם', 'iw', 'Yehoram', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1559, 'יותם', 'iw', 'Yotam', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1560, 'יזהר', 'iw', 'Yizhar', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1561, 'יזרעאל', 'iw', 'Izrael', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1562, 'יזרעאלה', 'iw', 'Izraela', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1563, 'יחד', 'iw', 'Yachad', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1564, 'יחזקאל', 'iw', 'Yechezkel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1565, 'יחי', 'iw', 'Yechi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1566, 'יחיאב', 'iw', 'Yechiav', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1567, 'יחיאל', 'iw', 'Yechiel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1568, 'יחיאלה', 'iw', 'Yechiela', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1569, 'יחיעד', 'iw', 'Yechiaad', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1570, 'יחיעם', 'iw', 'Yehiam', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1571, 'יטבת', 'iw', 'Yotvat', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1572, 'ייטב', 'iw', 'Yitav', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1573, 'יכין', 'iw', 'Yachin', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1574, 'ילון', 'iw', 'Yalon', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1575, 'ילי', 'iw', 'Yali', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1576, 'ילין', 'iw', 'Yalin', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1577, 'ילינה', 'iw', 'Yelena', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1578, 'ילנה', 'iw', 'Yelena', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1579, 'ים', 'iw', 'Yam', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1580, 'ימימה', 'iw', 'Yemima', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1581, 'ימין', 'iw', 'Yamin', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1582, 'ימית', 'iw', 'Yamit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1583, 'ינאי', 'iw', 'Yannai', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1584, 'ינאית', 'iw', 'Yanaait', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1585, 'ינה', 'iw', 'Yanna', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1586, 'ינוב', 'iw', 'Yanuv', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1587, 'ינון', 'iw', 'Yinon', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1588, 'יניב', 'iw', 'Yaniv', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1589, 'ינינה', 'iw', 'Yanina', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1590, 'יניר', 'iw', 'Yanir', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1591, 'ינית', 'iw', 'Yanit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1592, 'ינעם', 'iw', 'Inaam', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1593, 'יסכה', 'iw', 'Yiska', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1594, 'יסכה', 'iw', 'Jesca', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1595, 'יסמין', 'iw', 'Yasmine', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1596, 'יסמין', 'iw', 'Jasmine', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1597, 'יסעור', 'iw', 'Yasur', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1598, 'יסף', 'iw', 'Yassaf', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1599, 'יעד', 'iw', 'Yaad', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1600, 'יעל', 'iw', 'Yael', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1601, 'יעל-חן', 'iw', 'Yael Chen', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1602, 'יעלה', 'iw', 'Yeela', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1603, 'יעלי', 'iw', 'Yaeli', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1604, 'יעלת-חן', 'iw', 'Yaelat Chen', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1605, 'יעקב', 'iw', 'Yaakov', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1606, 'יעקב', 'iw', 'Jacob', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1607, 'יעקוב', 'iw', 'Yaakov', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1608, 'יעקוב', 'iw', 'Jacob', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1609, 'יעקובה', 'iw', 'Yaacova', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1610, 'יער', 'iw', 'Yaar', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1611, 'יערה', 'iw', 'Yaara', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1612, 'יערי', 'iw', 'Yaari', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1613, 'יערית', 'iw', 'Yaarit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1614, 'יפה', 'iw', 'Yafa', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1615, 'יפים', 'iw', 'Yefim', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1616, 'יפית', 'iw', 'Yafit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1617, 'יפעה', 'iw', 'Ifah', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1618, 'יפעת', 'iw', 'Yifat', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1619, 'יפעתי', 'iw', 'Yifaati', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1620, 'יפרח', 'iw', 'Yifrach', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1621, 'יפת', 'iw', 'Yefet', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1622, 'יפתח', 'iw', 'Yiftach', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1623, 'יצהל', 'iw', 'Yitshal', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1624, 'יצהר', 'iw', 'Yitzhar', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1625, 'יצחק', 'iw', 'Yitzhak', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1626, 'יצחק', 'iw', 'Isaac', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1627, 'יציר', 'iw', 'Yatsir', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1628, 'יקותיאל', 'iw', 'Yekutiel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1629, 'יקטרינה', 'iw', 'Yekaterina', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1630, 'יקי', 'iw', 'Yaki', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1631, 'יקים', 'iw', 'Yakim', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1632, 'יקיר', 'iw', 'Yakir', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1633, 'יקירה', 'iw', 'Yakira', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1634, 'יקרה', 'iw', 'Yekara', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1635, 'יקרת', 'iw', 'Yikrat', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1636, 'יראון', 'iw', 'Yiron', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1637, 'יראל', 'iw', 'Yarel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1638, 'יראת', 'iw', 'Yiraat', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1639, 'ירדן', 'iw', 'Yarden', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1640, 'ירדנה', 'iw', 'Yardena', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1641, 'ירוחם', 'iw', 'Yerucham', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1642, 'ירום', 'iw', 'Yarom', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1643, 'ירון', 'iw', 'Yaron', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1644, 'ירונה', 'iw', 'Yarona', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1645, 'ירוני', 'iw', 'Yaroni', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1646, 'ירוסלב', 'iw', 'Yaroslav', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1647, 'ירושלים', 'iw', 'Yerushalaim', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1648, 'ירושלים', 'iw', 'Jerusalem', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1649, 'ירושלם', 'iw', 'Yerushalem', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1650, 'ירושלם', 'iw', 'Jerusalem', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1651, 'ירושלמית', 'iw', 'Yerushalmit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1652, 'ירח', 'iw', 'Yarach', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1653, 'ירחמאל', 'iw', 'Yerachemel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1654, 'ירחמיאל', 'iw', 'Yerachmiel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1655, 'יריב', 'iw', 'Yariv', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1656, 'ירין', 'iw', 'Yarin', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1657, 'ירינה', 'iw', 'Yarina', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1658, 'ירמי', 'iw', 'Yirmi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1659, 'ירמיה', 'iw', 'Yirmiya', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1660, 'ירמיה', 'iw', 'Jeremaih', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1661, 'ירמיהו', 'iw', 'Yermiyahu', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1662, 'ירמיהו', 'iw', 'Jeremiah', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1663, 'ירנין', 'iw', 'Yarnin', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1664, 'ירעם', 'iw', 'Yiram', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1665, 'ירקון', 'iw', 'Yarkon', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1666, 'ירקונה', 'iw', 'Yarkona', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1667, 'ישגב', 'iw', 'Isgav', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1668, 'ישגה', 'iw', 'Yisge', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1669, 'ישועה', 'iw', 'Yeshuaa', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1670, 'ישורון', 'iw', 'Yeshurun', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1671, 'ישורון', 'iw', 'Jeshurun', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1672, 'ישי', 'iw', 'Yishai', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1673, 'ישיב', 'iw', 'Yashiv', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1674, 'ישכר', 'iw', 'Isaskhar', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1675, 'ישעיה', 'iw', 'Yeshaya', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1676, 'ישעיהו', 'iw', 'Yeshayahu', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1677, 'ישפה', 'iw', 'Yashphe', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1678, 'ישראל', 'iw', 'Israel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1679, 'ישראלה', 'iw', 'Israela', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1680, 'ישראלית', 'iw', 'Israelit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1681, 'יששכר', 'iw', 'Isaskhar', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1682, 'יתד', 'iw', 'Yated', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1683, 'יתיר', 'iw', 'Yatir', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1684, 'יתר', 'iw', 'Yeter', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1685, 'יתרו', 'iw', 'Itro', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1686, 'כדורי', 'iw', 'Kaduri', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1687, 'כדיה', 'iw', 'Kadya', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1688, 'כדית', 'iw', 'Kadit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1689, 'כדן', 'iw', 'Kadan', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1690, 'כוכב', 'iw', 'Kochav', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1691, 'כוכבה', 'iw', 'Kochava', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1692, 'כוכבי', 'iw', 'Kochavi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1693, 'כוכבית', 'iw', 'Kochavit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1694, 'כוכבת', 'iw', 'Kochevet', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1695, 'כוכי', 'iw', 'Kochi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1696, 'כורש', 'iw', 'Koresh', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1697, 'כותל', 'iw', 'Kotel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1698, 'כחל', 'iw', 'Kachal', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1699, 'כינר', 'iw', 'Kinar', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1700, 'כינרת', 'iw', 'Kinneret', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1701, 'כיסוף', 'iw', 'Kisuf', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1702, 'כליל', 'iw', 'Klil', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1703, 'כליל-שמים', 'iw', 'Klil Shamaim', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1704, 'כלילה', 'iw', 'Klila', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1705, 'כלנית', 'iw', 'Kalanit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1706, 'כמונה', 'iw', 'Kamona', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1707, 'כנור', 'iw', 'Kinor', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1708, 'כנען', 'iw', 'Cnaan', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1709, 'כנענית', 'iw', 'Cnaanit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1710, 'כנף', 'iw', 'Kanaf', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1711, 'כנר', 'iw', 'Kinar', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1712, 'כנר', 'iw', 'Kaner', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1713, 'כנרת', 'iw', 'Kineret', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1714, 'כסיף', 'iw', 'Kasiff', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1715, 'כספית', 'iw', 'Kaspit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1716, 'כפיר', 'iw', 'Kfir', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1717, 'כריסטופר', 'iw', 'Christopher', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1718, 'כריסטינה', 'iw', 'Christina', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1719, 'כרכום', 'iw', 'Karkom', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1720, 'כרם', 'iw', 'Kerem', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1721, 'כרם-יה', 'iw', 'Kerem-Ya', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1722, 'כרמון', 'iw', 'Carmon', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1723, 'כרמי', 'iw', 'Carmi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1724, 'כרמיה', 'iw', 'Carmia', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1725, 'כרמית', 'iw', 'Carmit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1726, 'כרמל', 'iw', 'Carmel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1727, 'כרמלה', 'iw', 'Carmela', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1728, 'כרמלית', 'iw', 'Carmelit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1729, 'כרמן', 'iw', 'Carmen', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1730, 'כתר', 'iw', 'Keter', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1731, 'כתריאל', 'iw', 'Katriel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1732, 'לאה', 'iw', 'Lea', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1733, 'לאון', 'iw', 'Leon', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1734, 'לאונור', 'iw', 'Leonor', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1735, 'לאוניד', 'iw', 'Leonid', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1736, 'לאונרד', 'iw', 'Leonard', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1737, 'לאונרדו', 'iw', 'Leonardo', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1738, 'לאור', 'iw', 'Laor', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1739, 'לאורה', 'iw', 'Laura', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1740, 'לאל', 'iw', 'Lael', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1741, 'לאלי', 'iw', 'Lali', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1742, 'לארה', 'iw', 'Lara', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1743, 'לארי', 'iw', 'Lary', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1744, 'לב', 'iw', 'Lev', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1745, 'לבבית', 'iw', 'Levavit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1746, 'לבונה', 'iw', 'Levona', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(1747, 'לביא', 'iw', 'Lavi', 0, 0);
